Lab_Id,Total_Profit,Total_No_Patients,ZCTA5,Total_Population_of_ZCTA,Profit_Per_Inhabitant,Unique_Patients,Tests_Per_Patient
L664,1748257.52,47557,2169,56523,30.93001999186172,10552,4.506491045200417
L698,45774.31,1912,98104,14522,3.152066519763118,428,4.456876456876457
L763,101501.51,4190,13090,29869,3.3982225718972847,954,4.387434554973822
L066,356531.28,13899,30274,35861,9.94203396447394,3437,4.042757417102967
L159,975474.27,34314,19148,52259,18.66614879733634,8178,4.195378408118352
L065,304529.63,13315,52761,30263,10.062770710108053,3161,4.210942441492726
L540,621282.78,19286,30189,38809,16.00872941843387,3819,5.048691099476439
L064,336837.45,11388,30012,28591,11.781240600188873,2236,5.090746535538668
L120,1106261.5299999998,19792,19106,12592,87.85431464421853,5765,3.4325355532431496
L173,753878.69,17762,1701,32590,23.13220895980362,4304,4.1259001161440185
L161,434805.94,14052,13502,33314,13.051748213964098,3579,3.9251396648044694
L075,67045.5,1935,19145,46052,1.4558651090072092,795,2.430904522613065
L668,118577.42,3974,30342,30873,3.840813008130081,1050,3.7811607992388203
L140,512127.34,23237,98034,43471,11.780896229670356,5567,4.173311781609195
L071,204298.75,8913,98383,21941,9.311277972745089,1971,4.519776876267748
L886,344713.8,10202,8002,22964,15.011052081518901,2490,4.095543958249699
L535,147429.55,4969,13421,13149,11.21222526427865,1253,3.9625199362041466
L723,53305.69,2233,13304,1617,32.96579468150897,500,4.457085828343313
L163,407396.93000000005,11575,52806,28288,14.401757989253394,2767,4.181719653179191
L967,6997.31,89,94520,38753,0.18056176296028692,75,1.1710526315789473
